Property Name,Address,Year Ending,Property GFA - Self-Reported (ft²),Year Built,Electricity Use - Grid Purchase (kWh),Natural Gas Use (therms),Fuel Oil #2 Use (kBtu),ENERGY STAR Score,Site EUI (kBtu/ft²),Site Energy Use (kBtu),Direct GHG Emissions (Metric Tons CO2e)
Admiral Street Fire Station,"426 Admiral Street Providence, RI 02908",06/30/2011 12:00:00 AM,12850,1924,72589.1,845.37,979800,,102.1,1312011.2,77.2
Frank D. Spaziano Elementary School,"85 Laurel Hill Ave, Providence, RI 02909",06/30/2017 12:00:00 AM,58015,1908,102055.5,20661.72,,95,41.6,2414385.1,109.7
Oliver Hazard Perry (Providence Mayoral Academy ES),"370 Hartford Avenue Providence, Rhode Island 02909",06/30/2012 12:00:00 AM,182488,1929,125338.7,47300,0,88,28.3,5157655.6,251.2
Broad Street Fire Station,"847 Broad Street Providence, RI 02905

",06/30/2016 12:00:00 AM,9426,1942,69032.5,1006.57,373014,,75.2,709209.7,33
Dr. Jorge Alvarez High School,"375 Adelaide Ave, Providence, RI 02907",06/30/2017 12:00:00 AM,88000,2007,686159.9,37195.07,,58,68.9,6060684.9,197.6
Oliver Hazard Perry (Providence Mayoral Academy ES),"370 Hartford Avenue Providence, Rhode Island 02909",06/30/2010 12:00:00 AM,182488,1929,288110.4,80313.71,0,33,49.4,9014403.4,426.6
Leviton Dual Language School,"65 Greenwich St, Providence, RI 02907",06/30/2015 12:00:00 AM,40000,2002,266057.5,11731.03,0,88,52,2080891.4,62.3
Leviton Dual Language School,"65 Greenwich St, Providence, RI 02907",06/30/2014 12:00:00 AM,40000,2002,257806.2,10102.94,0,91,47.2,1889928.4,53.7
Leviton Dual Language School,"65 Greenwich St, Providence, RI 02907",06/30/2013 12:00:00 AM,40000,2002,281553.7,9074.68,0,89,46.7,1868129.1,48.2
Leviton Dual Language School,"65 Greenwich St, Providence, RI 02907",06/30/2012 12:00:00 AM,40000,2002,240014.5,6614.19,0,96,37,1480349,35.1
Dalrymple Boat House,"1000 Elmwood Ave, Providence, RI 02907",06/30/2011 12:00:00 AM,17474,1894,68390,0,437460,,38.4,670806.7,32.5
Camp Cronin,"1399 Ocean Road, Narragansett, RI 02882",06/30/2013 12:00:00 AM,4362,1960,4790.6,0,0,,2.8,16345.5,0
Department of Recreation,"One Recreation Way Providence, Rhode Island 02904",06/30/2016 12:00:00 AM,4186,2001,45646.4,,139932,,70.6,295677.4,10.4
Veazie Street Elementary School,"211 Veazie St, Providence, RI 02904",06/30/2013 12:00:00 AM,110000,1909,340700.9,57735.94,0,48,62.5,6936065.1,306.7
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2016 12:00:00 AM,117482,1921,200318.1,57122,,75,54.4,6395685.1,303.4
Allan Shawn Feinstein Elementary School @ Broad Street,"1450 Broad St, Providence, RI 02905",06/30/2012 12:00:00 AM,77899,1895,114774.7,625.84,0,,12.9,1002744.8,44
City Hall,"25 Dorrance St, Providence, RI 02903",06/30/2015 12:00:00 AM,99675,1878,563777.5,44958.81,0,94,64.4,6419489.9,238.8
Vartan Gregorian Elementary School,"455 Wickenden St, Providence, RI 02903",06/30/2016 12:00:00 AM,63000,1954,274864,37063,,39,73.7,4644136,196.9
Allens Avenue Fire Station,"776 Allens Avenue Providence, RI 02905",06/30/2015 12:00:00 AM,9440,1948,45540.4,6485.57,0,,85.2,803941,34.4
Museum of Natural History and Planetarium,"1000 Elmwood Ave, Providence, RI 02907",06/30/2017 12:00:00 AM,19500,1894,251852.4,,789912,,84.6,1649232.6,58.6
Allens Avenue Fire Station,"776 Allens Avenue Providence, RI 02905",06/30/2013 12:00:00 AM,9440,1948,69366.7,6571.58,0,,94.7,893837.4,34.9
Allens Avenue Fire Station,"776 Allens Avenue Providence, RI 02905",06/30/2012 12:00:00 AM,9440,1948,76002.8,0,,,78.7,742687,26
Dr. Jorge Alvarez High School,"375 Adelaide Ave, Providence, RI 02907",06/30/2016 12:00:00 AM,88000,2007,687259.9,26583.03,,67,56.9,5003233.9,141.2
Dalrymple Boat House,"1000 Elmwood Ave, Providence, RI 02907",06/30/2013 12:00:00 AM,17474,1894,65212,0,360042,,33.3,582545.4,26.7
Roger Williams Park Zoo,"1000 Elmwood Ave, Providence, RI 02907",06/30/2016 12:00:00 AM,136659,1872,2774662.8,71205.75,,,121.4,16587726.1,378.2
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2014 12:00:00 AM,78000,1999,580617.1,24314.45,0,62,56.6,4412510.7,129.1
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2013 12:00:00 AM,78000,1999,592999.9,14770.81,0,71,44.9,3500396.6,78.5
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2012 12:00:00 AM,78000,1999,678249.9,13373,0,62,46.8,3651489.1,71
Public Safety Complex,"325 Washington Street, Providence, RI 02901",06/30/2017 12:00:00 AM,119002,2002,2892096.5,17999.59,,,98,11667793.4,95.6
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2010 12:00:00 AM,78000,1999,601443,21367.88,0,61,53.7,4188911.8,113.5
Asa Messer Elementary School @ Samuel W. Bridgham,"1655 Westminster Street Providence, RI, 02909",06/30/2015 12:00:00 AM,109255,1972,590808,49451.13,0,51,63.7,6960950,262.7
Lillian Feinstein Senior Center,"1085 Chalkstone Ave, Providence, RI 02908",06/30/2016 12:00:00 AM,8520,2001,46945,2636.62,,,49.7,423838.1,14
Admiral Street Fire Station,"426 Admiral Street Providence, RI 02908",06/30/2015 12:00:00 AM,12850,1924,72532.6,8913.27,83904,,95.2,1222712.1,53.6
E-Cubed Academy,"812 Branch Ave, Providence, RI 02904",06/30/2016 12:00:00 AM,44600,2004,290894.9,12004.32,,91,49.2,2192965.7,63.8
"DPW Maintenance, Traffic and Roller Shed","20 Ernest Street Providence, Rhode Island 02905",06/30/2015 12:00:00 AM,117618,1930,286274.3,81982.13,0,,78,9174981.2,435.4
Humboldt Avenue Fire Station,"155 Humboldt Avenue Providence, RI 02906",06/30/2012 12:00:00 AM,7460,1905,35768.2,0,570630,,92.9,692671,42.3
Providence Career and Technical Academy,"41 Fricker St, Providence, RI 02903",06/30/2016 12:00:00 AM,300000,2009,1932268.5,44786.5,,,36.9,11071551.1,237.9
Dalrymple Boat House,"1000 Elmwood Ave, Providence, RI 02907",06/30/2014 12:00:00 AM,17474,1894,66012.2,0,396750,,35.6,621983.8,29.4
Alex & Ani City Center,"2 Kennedy Plaza, Providence, RI 02903",06/30/2016 12:00:00 AM,6373,1959,507086.6,5265,,,354.1,2256679.9,28
Atwells Avenue Fire Station,"639 Atwells Avenue Providence, RI 02909",06/30/2013 12:00:00 AM,10022,1948,61989.4,550.27,753618,,101.8,1020152.6,58.8
Atwells Avenue Fire Station,"639 Atwells Avenue Providence, RI 02909",06/30/2012 12:00:00 AM,10022,1948,64449.2,537.63,632316,,90.4,905980,49.8
Asa Messer Elementary School @ Samuel W. Bridgham,"1655 Westminster Street Providence, RI, 02909",06/30/2016 12:00:00 AM,109255,1972,538278,35400.51,,70,49.2,5376656,188
Atwells Avenue Fire Station,"639 Atwells Avenue Providence, RI 02909",06/30/2010 12:00:00 AM,10022,1948,60785.1,520.79,539994,,79.8,799471.4,42.8
Esek Hopkins Middle School,"480 Charles St, Providence, RI 02904",06/30/2015 12:00:00 AM,87560,1916,288139.3,34526.05,0,76,50.7,4435736.6,183.4
Central-Classical High Schools,"770 Westminster St, Providence, RI 02903",06/30/2011 12:00:00 AM,454059,1962,3084743.1,24532.03,14156867.3,50,59.8,27135215.5,1180.9
William D'Abate Elementary School,"60 Kossuth St, Providence, RI 02909",06/30/2017 12:00:00 AM,44174,1959,210677.1,30109,,54,84.4,3729730.4,159.9
Rochambeau Avenue Fire Station,"270 Rochambeau Avenue Providence, RI 02906",06/30/2013 12:00:00 AM,7400,1928,38898.4,6857.9,0,,110.6,818511.8,36.4
Asa Messer Annex (WSPS),"245 Althea St, Providence, RI 02909",06/30/2011 12:00:00 AM,20360,1925,52549.6,8465.9,0,75,50.4,1025889.7,45
Dalrymple Boat House,"1000 Elmwood Ave, Providence, RI 02907",06/30/2017 12:00:00 AM,17474,1894,49230.7,,368460,,30.7,536435,27.3
Bank of America Skating Center,"2 Kennedy Plaza, Providence, RI 02903",06/30/2015 12:00:00 AM,6373,1999,520299,9429,0,,426.5,2718160.4,50.1
Bank of America Skating Center,"2 Kennedy Plaza, Providence, RI 02903",06/30/2014 12:00:00 AM,6373,1999,541300,11149,0,,464.7,2961815.9,59.2
Bank of America Skating Center,"2 Kennedy Plaza, Providence, RI 02903",06/30/2013 12:00:00 AM,6373,1999,522132.1,18122,0,,563.9,3593715.1,96.3
Bank of America Skating Center,"2 Kennedy Plaza, Providence, RI 02903",06/30/2012 12:00:00 AM,6373,1999,575182,7998,0,,433.4,2762321.3,42.5
Bank of America Skating Center,"2 Kennedy Plaza, Providence, RI 02903",06/30/2011 12:00:00 AM,6373,1999,559930,10976,0,,472,3008081.4,58.3
Roger Williams Middle School,"278 Thurbers Ave, Providence, RI 02905",06/30/2010 12:00:00 AM,135228,1929,308800,7711.06,9941243.8,33,87,11765975.9,778.7
Reservoir Avenue Elementary School,"156 Reservoir Ave, Providence, RI 02907",06/30/2012 12:00:00 AM,22000,1924,93566.9,11847.71,0,45,68.4,1504021.2,62.9
Hartford Avenue Fire Station,"489 Hartford Avenue Providence, RI 02909",06/30/2010 12:00:00 AM,9150,1948,60505.6,0,609408,,89.2,815853.1,45.2
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2017 12:00:00 AM,14760,1951,81722.1,4785.57,,,51.3,757392.3,25.4
"DPW Maintenance, Traffic and Roller Shed","20 Ernest Street Providence, Rhode Island 02905",06/30/2017 12:00:00 AM,110450,1930,215230.2,68749.03,,,68.9,7609267.9,365.2
Branch Avenue Fire Station,"10 Branch Avenue Providence, RI 02904",06/30/2011 12:00:00 AM,14616,1948,99194.1,275.92,733056,,75.2,1099098,55.9
Branch Avenue Fire Station,"10 Branch Avenue Providence, RI 02904",06/30/2010 12:00:00 AM,14616,1948,96334,,703386,,70.8,1035059.7,52.4
Nathanael Greene Middle School,"721 Chalkstone Ave, Providence, RI 02908",06/30/2013 12:00:00 AM,159070,1930,278766,85066.76,0,60,59.5,9457825.8,451.8
Broad Street Fire Station,"847 Broad Street Providence, RI 02905

",06/30/2014 12:00:00 AM,9426,1942,69800,968.57,507840,,89.4,842854.7,42.8
Broad Street Fire Station,"847 Broad Street Providence, RI 02905

",06/30/2013 12:00:00 AM,9426,1942,70093,984.1,492660,,88.1,830227.2,41.8
Central-Classical High Schools,"770 Westminster St, Providence, RI 02903",06/30/2017 12:00:00 AM,454059,1962,1936188.7,156281.82,,97,49,22234458.5,830.1
Broad Street Fire Station,"847 Broad Street Providence, RI 02905

",06/30/2011 12:00:00 AM,9426,1942,64903.3,2399.75,439668,,95.6,901093.2,45.4
Zuccolo Recreation Center,"18 Gesler St, Providence, RI 02909",06/30/2017 12:00:00 AM,11592,1949,62016,5515.31,,,65.8,763129.1,29.3
Brook Street Fire Station,"223 Brook Street Providence, RI 02906",06/30/2015 12:00:00 AM,7580,1950,51327.9,5320,0,,93.3,707131,28.3
Brook Street Fire Station,"223 Brook Street Providence, RI 02906",06/30/2014 12:00:00 AM,7580,1950,56125.9,5772,0,,101.4,768701.6,30.7
Brook Street Fire Station,"223 Brook Street Providence, RI 02906",06/30/2013 12:00:00 AM,7580,1950,58890.7,4213,0,,82.1,622235,22.4
Harry Kizirian Elementary School,"60 Camden Ave, Providence, RI 02908",06/30/2016 12:00:00 AM,73950,1959,275650.7,35107.94,,64,60.2,4451314.4,186.5
Brook Street Fire Station,"223 Brook Street Providence, RI 02906",06/30/2011 12:00:00 AM,7580,1950,57649.5,5608.51,0,,99.9,757551,29.8
Selim Madelin Rogers Recreation Center,"60 Camden Ave, Providence, RI 02908",06/30/2016 12:00:00 AM,9350,2000,76075.8,8510.03,,,118.8,1110573.7,45.2
Asa Messer Annex (WSPS),"245 Althea St, Providence, RI 02909",06/30/2014 12:00:00 AM,20360,1925,17498.4,5184,0,99,28.4,578104.6,27.5
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2013 12:00:00 AM,117482,1921,190192,87204.77,0,43,79.8,9369412.5,463.2
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2012 12:00:00 AM,117482,1921,221592.3,73284.03,0,54,68.8,8084476.5,389.2
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2011 12:00:00 AM,117482,1921,221909,68025.09,0,62,64.3,7559663,361.3
Roger Williams Middle School,"278 Thurbers Ave, Providence, RI 02905",06/30/2017 12:00:00 AM,135228,1929,357969.6,94579.18,,36,79,10679310.5,502.4
Nathan Bishop Middle School,"101 Sessions St, Providence, RI 02906",06/30/2011 12:00:00 AM,136000,1929,1166250.9,47510.61,0,59,64.2,8730309,252.4
Providence Emergency Management Agency,"591 Charles St, Providence, RI 02904",06/30/2017 12:00:00 AM,12776,1991,146018.7,3271.37,173742,,78.2,999094.4,30.3
Central Supply,"304 Pearl Street Providence, Rhode Island 02903",06/30/2013 12:00:00 AM,15525,2004,90623.9,5066,0,23,52.5,815809,26.9
Nathanael Greene Middle School,"721 Chalkstone Ave, Providence, RI 02908",06/30/2011 12:00:00 AM,159070,1930,374138.8,5758.14,0,58,58.6,9314698.2,584.4
Hope High School,"324 Hope St, Providence, RI 02906",06/30/2012 12:00:00 AM,257089,1938,921569.9,159968.96,0,87,74.5,19141292.7,849.7
Central Supply,"304 Pearl Street Providence, Rhode Island 02903",06/30/2010 12:00:00 AM,15525,2004,57870.7,13399.03,0,3,118.3,1537357.6,71.2
Providence Police Academy,"200 Chad Brown Street Providence, RI 02908",06/30/2012 12:00:00 AM,20175,1928,26179,0,1103172,,59.1,1192494.7,81.9
Branch Avenue Fire Station,"10 Branch Avenue Providence, RI 02904",06/30/2017 12:00:00 AM,14616,1948,84728.6,5131.84,,,61.9,904398.3,34.8
Dr. Martin Luther King Elementary School,"35 Camp St, Providence, RI 02906",06/30/2015 12:00:00 AM,71724,1959,297908.4,36226.76,0,73,64.7,4639139.9,192.4
Frank D. Spaziano Elementary School,"85 Laurel Hill Ave, Providence, RI 02909",06/30/2014 12:00:00 AM,58015,1908,117377.6,2444.29,2990460.1,80,62.7,3635381.2,234.9
Dalrymple Boat House,"1000 Elmwood Ave, Providence, RI 02907",06/30/2010 12:00:00 AM,17474,1894,64006.4,0,410688,,36,629077.7,30.5
West End Recreation Center,"109 Bucklin St, Providence, RI 02907",06/30/2010 12:00:00 AM,25760,1997,195838.6,7021.82,0,,53.2,1370383.7,37.3
Mount Pleasant High School,"434 Mt Pleasant Ave, Providence, RI 02908",06/30/2012 12:00:00 AM,320000,1938,975450.9,159453.09,0,94,60.2,19273548.4,846.9
Leviton Dual Language School,"65 Greenwich St, Providence, RI 02907",06/30/2010 12:00:00 AM,40000,2002,264111,9935.97,0,90,47.4,1894743.7,52.8
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2016 12:00:00 AM,78000,1999,570074.9,12945.86,,76,41.5,3239681.6,68.8
City Hall,"25 Dorrance St, Providence, RI 02903",06/30/2012 12:00:00 AM,99675,1878,701222.9,34367.57,0,90,58.5,5829330,182.5
B. Jae Clanton Complex,"674 Prairie Avenue
Providence, RI, 02905",06/30/2016 12:00:00 AM,103000,2004,545910.5,21999.48,,93,39.4,4062595.4,116.8
Central Supply,"304 Pearl Street Providence, Rhode Island 02903",06/30/2015 12:00:00 AM,15525,2004,93174.2,8068.41,0,16,72.4,1124750.9,42.9
DPW Administration Building,"700 Allens Avenue Providence, Rhode Island 02905",06/30/2015 12:00:00 AM,20511,1925,52105,16890,0,72,91,1866782.2,89.7
DPW Administration Building,"700 Allens Avenue Providence, Rhode Island 02905",06/30/2014 12:00:00 AM,20511,1925,58892.3,17132,0,69,93.3,1914140.7,91
DelSesto Middle School,"152 Springfield St, Providence, RI 02909",06/30/2015 12:00:00 AM,146000,1998,860887.4,49944.62,0,64,54.3,7931810.1,265.3
Esek Hopkins Middle School,"480 Charles St, Providence, RI 02904",06/30/2014 12:00:00 AM,87560,1916,304420.6,38684.49,0,69,56,4907132.5,205.5
Gilbert Stuart Middle school,"188 Princeton Ave, Providence, RI 02907",06/30/2012 12:00:00 AM,154450,1929,357932.7,5713.86,6941814.3,59,56.6,8734466.3,545.5
DPW Administration Building,"700 Allens Avenue Providence, Rhode Island 02905",06/30/2010 12:00:00 AM,20511,1925,71994.8,,0,94,41.5,850646.3,32.1
Rochambeau Avenue Fire Station,"270 Rochambeau Avenue Providence, RI 02906",06/30/2010 12:00:00 AM,7400,1928,43145.6,7282,0,,118.3,875412.9,38.7
Asa Messer Elementary School @ Samuel W. Bridgham,"1655 Westminster Street Providence, RI, 02909",06/30/2012 12:00:00 AM,109255,1972,602979.3,43480.32,0,54,58.6,6405397.8,230.9
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2017 12:00:00 AM,78000,1999,535674.9,18125.95,,75,46.7,3640318.3,96.3
"DPW Maintenance, Traffic and Roller Shed","20 Ernest Street Providence, Rhode Island 02905",06/30/2012 12:00:00 AM,117618,1930,250664.7,42385.75,0,,43.3,5093843.2,225.1
West Broadway,"29 Brainbridge Avenue Providence, Rhode Island 02909",06/30/2014 12:00:00 AM,46000,1966,75691.3,0,4395299.9,46,101.2,4653558.7,326.2
Davey Lopes Recreation Center,"227 Dudley St, Providence, RI 02907",06/30/2015 12:00:00 AM,11860,1948,74148.6,13059.19,0,,131.4,1558914.3,69.4
Dr. Robert F. Roberti Administration Building,"797 Westminster St., Providence, RI 02903",06/30/2013 12:00:00 AM,56744,1945,915496.5,30581.13,0,63,108.9,6181787.2,162.4
B. Jae Clanton Complex,"674 Prairie Avenue
Providence, RI, 02905",06/30/2011 12:00:00 AM,103000,2004,631851.3,42362.95,0,77,62.1,6392171.6,225
Messer Street Fire Station,"201 Messer Street Providence, RI 02909",06/30/2015 12:00:00 AM,9150,1948,68864.8,499.34,380328,,72.7,665228.4,30.9
Admiral Street Fire Station,"426 Admiral Street Providence, RI 02908",06/30/2013 12:00:00 AM,12850,1924,71404.4,8158.48,105294,,90.6,1164774.2,51.1
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2015 12:00:00 AM,78000,1999,572132.7,18638.74,0,70,48.9,3815990.9,99
West Broadway,"29 Brainbridge Avenue Providence, Rhode Island 02909",06/30/2010 12:00:00 AM,46000,1966,108092.6,0,4016628.3,45,95.3,4385440.3,298.1
Mount Pleasant High School,"434 Mt Pleasant Ave, Providence, RI 02908",06/30/2014 12:00:00 AM,320000,1938,976138.6,199858.49,0,89,72.9,23316434.1,1061.5
DelSesto Middle School,"152 Springfield St, Providence, RI 02909",06/30/2010 12:00:00 AM,146000,1998,987199.9,44920.96,0,57,53.8,7860422.5,238.6
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2014 12:00:00 AM,117482,1921,203048.1,89075.29,0,41,81.7,9600329.3,473.1
Davey Lopes Recreation Center,"227 Dudley St, Providence, RI 02907",06/30/2011 12:00:00 AM,11860,1948,86504.8,14598.96,0,,148,1755050.8,77.5
Peter A. Rochio Substation,"1266 Chalkstone Ave, Providence, RI 02908",06/30/2013 12:00:00 AM,914,2006,20915,0,0,,78.1,71361.8,0
Roger Williams Park Zoo,"1000 Elmwood Avenue Providence, Rhode Island 02907",06/30/2017 12:00:00 AM,136659,1872,2737797.6,79304.25,,,126.4,17271791.2,421.2
Humboldt Avenue Fire Station,"155 Humboldt Avenue Providence, RI 02906",06/30/2014 12:00:00 AM,7460,1905,38744.8,0,761622,,119.8,893819.1,56.5
Steven M. Shaw District 5 Substation,"204 Magnolia St, Providence, RI 02909",06/30/2011 12:00:00 AM,546,1996,10059.8,486,0,,151.9,82923.9,2.6
Lillian Feinstein Elementary School @ Sackett Street,"159 Sackett St, Providence, RI 02907",06/30/2014 12:00:00 AM,68400,1921,262428.5,16633.13,1872246.1,77,64.8,4430964.9,227.3
Reservoir Avenue Elementary School,"156 Reservoir Ave, Providence, RI 02907",06/30/2016 12:00:00 AM,22000,1924,94903.9,11560.55,,47,67.3,1479866.9,61.4
DelSesto Middle School,"152 Springfield St, Providence, RI 02909",06/30/2016 12:00:00 AM,146000,1998,859199.9,46463.71,,66,51.9,7577961,246.8
Department of Recreation,"One Recreation Way Providence, Rhode Island 02904",06/30/2015 12:00:00 AM,4186,2001,43590.8,0,308016,,109.1,456747.7,22.9
Harry Kizirian Elementary School,"60 Camden Ave, Providence, RI 02908",06/30/2017 12:00:00 AM,73950,1959,273200,35661.57,,64,60.8,4498315.2,189.4
Department of Recreation,"One Recreation Way Providence, Rhode Island 02904",06/30/2013 12:00:00 AM,4186,2001,40459.4,0,174570,,74.7,312617.3,13
Central-Classical High Schools,"770 Westminster St, Providence, RI 02903",06/30/2015 12:00:00 AM,454059,1962,2181473.9,176033.45,0,93,55.2,25046534.4,935
Veazie Street Elementary School,"211 Veazie St, Providence, RI 02904",06/30/2010 12:00:00 AM,110000,1909,395111.6,77244.52,0,22,81.7,9072572.8,410.3
Roger Williams Middle School,"278 Thurbers Ave, Providence, RI 02905",06/30/2015 12:00:00 AM,135228,1929,375653.3,121771.79,0,18,99.5,13458908.3,646.8
