Property Name,Address,Year Ending,Property GFA - Self-Reported (ft²),Year Built,Electricity Use - Grid Purchase (kWh),Natural Gas Use (therms),Fuel Oil #2 Use (kBtu),ENERGY STAR Score,Site EUI (kBtu/ft²),Site Energy Use (kBtu),Direct GHG Emissions (Metric Tons CO2e)
Mount Pleasant Avenue Fire Station,"136 Mt Pleasant Ave, Providence, RI 02908",06/30/2010 12:00:00 AM,5332,1903,44811.5,562.51,432768,,120.4,641916.4,35.1
Providence Emergency Management Agency,"591 Charles St, Providence, RI 02904",06/30/2016 12:00:00 AM,12776,1991,155377.5,2527.78,168084,,74.4,951009.6,25.9
Mary E. Fogarty Elementary School,"199 Oxford St, Providence, RI 02905",06/30/2012 12:00:00 AM,51400,1959,148677.8,8658.83,2099118.2,65,67.6,3472290.3,201.8
Nathan Bishop Middle School,"101 Sessions St, Providence, RI 02906",06/30/2017 12:00:00 AM,136000,1929,1227587.7,42194.91,,58,61.8,8408020.7,224.1
West End Recreation Center,"109 Bucklin St, Providence, RI 02907",06/30/2015 12:00:00 AM,25760,1997,155883.2,9852.73,0,,58.9,1517146.6,52.3
Mount Pleasant High School,"434 Mt Pleasant Ave, Providence, RI 02908",06/30/2017 12:00:00 AM,320000,1938,833851.5,153089.74,,96,56.7,18154076.2,813.1
Nathanael Greene Middle School,"721 Chalkstone Ave, Providence, RI 02908",06/30/2012 12:00:00 AM,159070,1930,356793.9,,0,69,48.9,7770987.9,348.1
Mount Pleasant Avenue Fire Station,"136 Mt Pleasant Ave, Providence, RI 02908",06/30/2012 12:00:00 AM,5332,1903,39481.8,518.33,311052,,93.3,497596.5,25.8
Webster Avenue Elementary School,"191 Webster Ave, Providence, RI 02909",06/30/2014 12:00:00 AM,44290,1904,144755.1,0,2532300.2,66,68.3,3026204.5,187.9
Museum of Natural History and Planetarium,"1000 Elmwood Ave, Providence, RI 02907",06/30/2015 12:00:00 AM,19500,1894,235498.9,0,1033068,,94.2,1836590.5,76.7
Frank D. Spaziano Elementary School Annex,"240 Laban Street, Providence, RI 02909",06/30/2016 12:00:00 AM,19585,1910,81864,9480.51,,52,62.7,1227370.9,50.4
Museum of Natural History and Planetarium,"1000 Elmwood Ave, Providence, RI 02907",06/30/2013 12:00:00 AM,19500,1894,233897.5,0,1236204,,104.3,2034262.4,91.7
Museum of Natural History and Planetarium,"1000 Elmwood Ave, Providence, RI 02907",06/30/2012 12:00:00 AM,19500,1894,270895.3,0,966000,,96.9,1890294.9,71.7
Museum of Natural History and Planetarium,"1000 Elmwood Ave, Providence, RI 02907",06/30/2011 12:00:00 AM,19500,1894,261830,0,1047696,,99.5,1941060,77.7
Museum of Natural History and Planetarium,"1000 Elmwood Ave, Providence, RI 02907",06/30/2010 12:00:00 AM,19500,1894,255066.6,0,1166238,,104.4,2036525.4,86.5
"DPW Maintenance, Traffic and Roller Shed","20 Ernest Street Providence, Rhode Island 02905",06/30/2014 12:00:00 AM,117618,1930,255358.1,73593.36,0,,70,8230617.9,390.9
Nathan Bishop Middle School,"101 Sessions St, Providence, RI 02906",06/30/2014 12:00:00 AM,136000,1929,1399367.8,62085.17,0,35,80.8,10983160.5,329.8
Nathan Bishop Middle School,"101 Sessions St, Providence, RI 02906",06/30/2013 12:00:00 AM,136000,1929,1319413.2,57043.42,0,42,75,10206180.1,303
Harry Kizirian Elementary School,"60 Camden Ave, Providence, RI 02908",06/30/2015 12:00:00 AM,73950,1959,261791,46159.66,0,50,74.5,5509197.2,245.2
Anthony Carnevale Elementary School,"50 Springfield St, Providence, RI 02909",06/30/2011 12:00:00 AM,78000,1999,677849.9,24708.36,0,49,61.3,4783660.2,131.2
Nathan Bishop Middle School,"101 Sessions St, Providence, RI 02906",06/30/2010 12:00:00 AM,136000,1929,0,0,0,,,,
Windmill Street School (closed),"110 Paul Street Providence, Rhode Island 02904",06/30/2010 12:00:00 AM,86140,1915,190308.2,2507.54,0,31,65,5596317.7,361.8
George J. West Elementary School,"145 Beaufort St, Providence, RI 02908",06/30/2011 12:00:00 AM,112030,1959,212334.7,5081.33,0,54,73.9,8283039.6,550.2
Mary E. Fogarty Elementary School,"199 Oxford St, Providence, RI 02905",06/30/2016 12:00:00 AM,51400,1959,158500.1,26785.55,,68,62.6,3219357.2,142.3
Rochambeau Avenue Fire Station,"270 Rochambeau Avenue Providence, RI 02906",06/30/2011 12:00:00 AM,7400,1928,47319,7987.12,0,,129.8,960164.6,42.4
Windmill Annex (A Venture),"425 Branch Avenue Providence, Rhode Island 02904",06/30/2010 12:00:00 AM,25060,1930,31512.4,10628,0,91,46.7,1170320.4,56.5
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2010 12:00:00 AM,14760,1951,94005.8,585.3,590502,,65.7,969779.8,46.9
Steven M. Shaw District 5 Substation,"204 Magnolia St, Providence, RI 02909",06/30/2016 12:00:00 AM,546,1996,6421.2,493,,,130.4,71209,2.6
Neutaconkanut Recreation Center,"675 Plainfield St, Providence, RI 02909",06/30/2014 12:00:00 AM,15345,1997,57488.3,12709.63,0,,95.6,1467112.5,67.5
Nathanael Greene Middle School,"721 Chalkstone Ave, Providence, RI 02908",06/30/2016 12:00:00 AM,159070,1930,243687.4,61098.57,,85,41.1,6941318.1,324.5
Neutaconkanut Recreation Center,"675 Plainfield St, Providence, RI 02909",06/30/2012 12:00:00 AM,15345,1997,53010.9,7985.85,0,,63.8,979458.1,42.4
Neutaconkanut Recreation Center,"675 Plainfield St, Providence, RI 02909",06/30/2011 12:00:00 AM,15345,1997,57694,11388.71,0,,87,1335722.8,60.5
Reservoir Avenue Fire Station,"274 Reservoir Avenue Providence, RI 02907",06/30/2015 12:00:00 AM,7360,1932,48754.6,536.37,407376,,85.2,627363.8,33.1
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2015 12:00:00 AM,14760,1951,92394,5578.32,0,,59.2,873080.8,29.6
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2014 12:00:00 AM,14760,1951,86967.4,5343.33,0,,58.2,859217.9,30.5
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2013 12:00:00 AM,14760,1951,89590.7,5021.91,63756,,59.1,871630.4,31.4
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2012 12:00:00 AM,14760,1951,96624.1,3159.2,104466,,50.8,750067.4,24.5
Brook Street Fire Station,"223 Brook Street Providence, RI 02906",06/30/2017 12:00:00 AM,7580,1950,66036.3,3932.66,,,81.6,618581.7,20.9
Department of Communications,"215 West Exchange Street Providence, Rhode Island 02903",06/30/2013 12:00:00 AM,11752,1987,277177.9,6595.53,0,,136.6,1605284.3,35
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2015 12:00:00 AM,74800,1971,345186,,0,,,,
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2014 12:00:00 AM,74800,1971,354296.6,,0,,,,
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2013 12:00:00 AM,74800,1971,359840,,0,,,,
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2012 12:00:00 AM,74800,1971,323413.3,,0,,,,
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2011 12:00:00 AM,74800,1971,324720,,0,,,,
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2010 12:00:00 AM,74800,1971,305534.5,,0,,,,
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2010 12:00:00 AM,117482,1921,238093.4,58748.42,0,69,56.9,6687216.7,312
Providence Career and Technical Academy,"41 Fricker St, Providence, RI 02903",06/30/2014 12:00:00 AM,300000,2009,2073666.5,60477.11,0,,43.7,13123061.5,321.2
The Leviton Complex,"65 Greenwich Street Providence, RI, 02907",06/30/2015 12:00:00 AM,178654,1908,909924,66408.4,0,31,54.5,9745501.1,352.7
Allens Avenue Fire Station,"776 Allens Avenue Providence, RI 02905",06/30/2011 12:00:00 AM,9440,1948,73466.3,0,868434,,118.5,1119101.1,64.4
Providence Career and Technical Academy,"41 Fricker St, Providence, RI 02903",06/30/2011 12:00:00 AM,300000,2009,2018636.2,63593,0,,44.2,13246887.5,337.8
Providence Career and Technical Academy,"41 Fricker St, Providence, RI 02903",06/30/2010 12:00:00 AM,300000,2009,0,0,0,,,,
Juanita Sanchez Educational Complex,"182 Thurbers Ave, Providence, RI 02905",06/30/2014 12:00:00 AM,110000,2004,976046.4,52980.71,0,58,78.4,8628341.7,281.4
Zuccolo Recreation Center,"18 Gesler St, Providence, RI 02909",06/30/2016 12:00:00 AM,11592,1949,62312.1,5353.37,,,64.5,747946.1,28.4
Providence Police Academy,"200 Chad Brown Street Providence, RI 02908",06/30/2013 12:00:00 AM,20175,1928,31728.3,0,1491642,,79.3,1599899.1,110.7
The Leviton Complex,"65 Greenwich Street Providence, RI, 02907",06/30/2011 12:00:00 AM,178654,1908,888066.6,66288.04,0,32,54.1,9658887.4,352.1
"DPW Maintenance, Traffic and Roller Shed","20 Ernest Street Providence, Rhode Island 02905",06/30/2010 12:00:00 AM,117618,1930,302233.1,38543.57,0,,90,10582354.3,627.5
Providence Police Academy,"200 Chad Brown Street Providence, RI 02908",06/30/2010 12:00:00 AM,20175,1928,45585.8,0,1672836,,90.6,1828374.7,124.1
Public Safety Complex,"325 Washington Street, Providence, RI 02901",06/30/2015 12:00:00 AM,119002,2002,2942692.4,20580.68,0,,101.7,12098535.5,109.3
Public Safety Complex,"325 Washington Street, Providence, RI 02901",06/30/2014 12:00:00 AM,119002,2002,3424018.1,22316,0,,116.9,13914351.5,118.5
Public Safety Complex,"325 Washington Street, Providence, RI 02901",06/30/2013 12:00:00 AM,119002,2002,3412054.7,19003.27,0,,113.8,13542259.4,100.9
Public Safety Complex,"325 Washington Street, Providence, RI 02901",06/30/2012 12:00:00 AM,119002,2002,3717194.6,11709.51,0,,116.4,13854021,62.2
B. Jae Clanton Complex,"674 Prairie Avenue
Providence, RI, 02905",06/30/2014 12:00:00 AM,103000,2004,627039.9,40645.37,0,78,60.2,6203997.1,215.9
Leviton Dual Language School,"65 Greenwich St, Providence, RI 02907",06/30/2011 12:00:00 AM,40000,2002,275801.4,9797,0,89,48,1920734.6,52
Public Safety Garage,"349 W Fountain St, Providence, RI 02903",06/30/2015 12:00:00 AM,162976,2002,227617.5,0,0,,4.8,776630.9,0
Public Safety Garage,"349 W Fountain St, Providence, RI 02903",06/30/2014 12:00:00 AM,162976,2002,226706.2,0,0,,4.7,773521.7,0
Public Safety Garage,"349 W Fountain St, Providence, RI 02903",06/30/2013 12:00:00 AM,162976,2002,205299.6,0,0,,4.3,700482.2,0
Public Safety Garage,"349 W Fountain St, Providence, RI 02903",06/30/2012 12:00:00 AM,162976,2002,207356.7,0,0,,4.3,707501,0
Public Safety Garage,"349 W Fountain St, Providence, RI 02903",06/30/2011 12:00:00 AM,162976,2002,225554.5,0,0,,4.7,769592.1,0
Public Safety Garage,"349 W Fountain St, Providence, RI 02903",06/30/2010 12:00:00 AM,162976,2002,231054.3,0,0,,4.8,788357.2,0
Reservoir Avenue Elementary School,"156 Reservoir Ave, Providence, RI 02907",06/30/2015 12:00:00 AM,22000,1924,85955.7,16312.81,0,30,87.5,1924561.6,86.6
Reservoir Avenue Elementary School,"156 Reservoir Ave, Providence, RI 02907",06/30/2014 12:00:00 AM,22000,1924,96167.7,17382.97,0,22,93.9,2066421.1,92.3
Vincent Brown Recreation Center,"438 Hope Street Providence, RI 02906",06/30/2017 12:00:00 AM,18111,1997,22727.8,10363.42,,,61.5,1113889.8,55
Mount Pleasant Avenue Fire Station,"136 Mt Pleasant Ave, Providence, RI 02908",06/30/2011 12:00:00 AM,5332,1903,44461.4,552.97,425316,,118.6,632315.3,34.5
Davey Lopes Recreation Center,"227 Dudley St, Providence, RI 02907",06/30/2013 12:00:00 AM,11860,1948,89179,15789.43,0,,158.8,1883221.4,83.9
Rochambeau Avenue Fire Station,"270 Rochambeau Avenue Providence, RI 02906",06/30/2012 12:00:00 AM,7400,1928,44433.6,6713.98,0,,111.2,823005.1,35.7
Roger Williams Middle School,"278 Thurbers Ave, Providence, RI 02905",06/30/2014 12:00:00 AM,135228,1929,371152,121370.4,0,18,99.1,13403410.8,644.7
DPW Administration Building,"700 Allens Avenue Providence, Rhode Island 02905",06/30/2011 12:00:00 AM,20511,1925,78995.5,18050.6,0,58,101.1,2074593.2,95.9
Reservoir Avenue Fire Station,"274 Reservoir Avenue Providence, RI 02907",06/30/2013 12:00:00 AM,7360,1932,60989.4,621.71,406548,,92,676814.9,33.5
Mount Pleasant Avenue Fire Station,"136 Mt Pleasant Ave, Providence, RI 02908",06/30/2017 12:00:00 AM,5332,1903,32376.4,370.26,338790,,91.2,486284.8,27.1
Steven M. Shaw District 5 Substation,"204 Magnolia St, Providence, RI 02909",06/30/2012 12:00:00 AM,546,1996,8764.1,427,0,,133,72603,2.3
The Leviton Complex,"65 Greenwich Street Providence, RI, 02907",06/30/2016 12:00:00 AM,178654,1908,890732.5,52582.48,,40,46.4,8297428.1,279.3
Robert F. Kennedy Elementary School,"195 Nelson St, Providence, RI 02908",06/30/2015 12:00:00 AM,49840,1921,132943.4,40245.72,0,52,89.9,4478174.7,213.8
Roger Williams Middle School,"278 Thurbers Ave, Providence, RI 02905",06/30/2013 12:00:00 AM,135228,1929,345024,95279.16,0,37,79.2,10705137.8,506.1
Gilbert Stuart Middle school,"188 Princeton Ave, Providence, RI 02907",06/30/2011 12:00:00 AM,154450,1929,348384.4,4574.66,8883473.6,46,68.2,10529627,683.5
Atwells Avenue Fire Station,"639 Atwells Avenue Providence, RI 02909",06/30/2014 12:00:00 AM,10022,1948,58206.7,548.67,606648,,85.8,860116.5,47.9
Robert F. Kennedy Elementary School,"195 Nelson St, Providence, RI 02908",06/30/2011 12:00:00 AM,49840,1921,130833.9,,0,94,44.4,2212280.1,131
Lillian Feinstein Senior Center,"1085 Chalkstone Ave, Providence, RI 02908",06/30/2012 12:00:00 AM,8520,2001,37516,1900.73,0,,37.3,318077.8,10.1
"Robert. L Bailey, IV Elementary School","65 Gordon Ave, Providence, RI 02905",06/30/2015 12:00:00 AM,78000,2000,415785.7,17974.23,0,95,41.2,3216083.8,95.5
"Robert. L Bailey, IV Elementary School","65 Gordon Ave, Providence, RI 02905",06/30/2014 12:00:00 AM,78000,2000,465014.2,23953.32,0,89,51.1,3981961.1,127.2
"Robert. L Bailey, IV Elementary School","65 Gordon Ave, Providence, RI 02905",06/30/2013 12:00:00 AM,78000,2000,447353.3,18559,0,93,43.4,3382269.7,98.6
"Robert. L Bailey, IV Elementary School","65 Gordon Ave, Providence, RI 02905",06/30/2012 12:00:00 AM,78000,2000,476063.9,15735.84,0,93,41,3197913.8,83.6
"Robert. L Bailey, IV Elementary School","65 Gordon Ave, Providence, RI 02905",06/30/2011 12:00:00 AM,78000,2000,498669.8,21626.1,0,89,49.5,3864071.3,114.9
Providence Police Academy,"200 Chad Brown Street Providence, RI 02908",06/30/2015 12:00:00 AM,20175,1928,33011.2,0,1593072,,84.5,1705706.1,118.2
Mount Pleasant High School,"434 Mt Pleasant Ave, Providence, RI 02908",06/30/2015 12:00:00 AM,320000,1938,957941.1,235771.85,0,83,83.9,26845680.2,1252.3
Rochambeau Avenue Fire Station,"270 Rochambeau Avenue Providence, RI 02906",06/30/2016 12:00:00 AM,7400,1928,40740.2,7915,,,125.7,930505.5,42
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2017 12:00:00 AM,74800,1971,358766.5,82948.62,,16,127.3,9518973.1,440.6
Juanita Sanchez Educational Complex,"182 Thurbers Ave, Providence, RI 02905",06/30/2015 12:00:00 AM,110000,2004,982333.2,59297.42,0,53,84.4,9281463.4,315
Lillian Feinstein Elementary School @ Sackett Street,"159 Sackett St, Providence, RI 02907",06/30/2012 12:00:00 AM,68400,1921,304138.5,12306.84,1946490,75,61.6,4214894.4,209.8
Dalrymple Boat House,"1000 Elmwood Ave, Providence, RI 02907",06/30/2016 12:00:00 AM,17474,1894,69882.6,,345414,,33.4,583853.4,25.6
Allens Avenue Fire Station,"776 Allens Avenue Providence, RI 02905",06/30/2014 12:00:00 AM,9440,1948,54559.2,6838.28,0,,92.2,869984.6,36.3
Frank D. Spaziano Elementary School,"85 Laurel Hill Ave, Providence, RI 02909",06/30/2015 12:00:00 AM,58015,1908,118734.8,2376.88,1955735.9,93,44.8,2598547.1,157.8
Reservoir Avenue Fire Station,"274 Reservoir Avenue Providence, RI 02907",06/30/2012 12:00:00 AM,7360,1932,60368.8,628.42,357282,,85.1,626102.1,29.9
Roger Williams Middle School,"278 Thurbers Ave, Providence, RI 02905",06/30/2012 12:00:00 AM,135228,1929,346817,,0,,,,
Roger Williams Middle School,"278 Thurbers Ave, Providence, RI 02905",06/30/2011 12:00:00 AM,135228,1929,341535,7068.42,0,22,98.7,13351827.4,889.4
Robert F. Kennedy Elementary School,"195 Nelson St, Providence, RI 02908",06/30/2012 12:00:00 AM,49840,1921,149865.9,,0,99,26.4,1317434.1,42.8
William D'Abate Elementary School,"60 Kossuth St, Providence, RI 02909",06/30/2014 12:00:00 AM,44174,1959,213380.8,45148.56,0,26,118.7,5242911.6,239.8
William D'Abate Elementary School,"60 Kossuth St, Providence, RI 02909",06/30/2013 12:00:00 AM,44174,1959,166189.2,35270.09,0,53,92.7,4094046.7,187.3
Neutaconkanut Recreation Center,"675 Plainfield St, Providence, RI 02909",06/30/2013 12:00:00 AM,15345,1997,55772,13248.84,0,,98.7,1515177.9,70.4
Department of Recreation,"One Recreation Way Providence, Rhode Island 02904",06/30/2017 12:00:00 AM,4186,2001,59537.3,,,,,,
Roger Williams Park Zoo,"1000 Elmwood Ave, Providence, RI 02907",06/30/2013 12:00:00 AM,136659,1872,2618626.3,89271.08,0,,56.8,17861862.1,474.2
Selim Madelin Rogers Recreation Center,"60 Camden Ave, Providence, RI 02908",06/30/2010 12:00:00 AM,9350,2000,75974.7,5440.25,0,,85.9,803250.6,28.9
The Casino at Roger Williams Park,"1000 Elmwood Ave, Providence, RI 02907",06/30/2015 12:00:00 AM,16782,1894,257593.5,9572.08,0,,109.4,1836117.3,50.8
The Casino at Roger Williams Park,"1000 Elmwood Ave, Providence, RI 02907",06/30/2014 12:00:00 AM,16782,1894,178472,9597.91,0,,93.5,1568737.7,51
The Casino at Roger Williams Park,"1000 Elmwood Ave, Providence, RI 02907",06/30/2013 12:00:00 AM,16782,1894,165528,7833.04,0,,80.3,1348085.8,41.6
Windmill Street School (closed),"110 Paul Street Providence, Rhode Island 02904",06/30/2011 12:00:00 AM,86140,1915,156978.2,2354.06,4594848,41,62.3,5365863.3,353.5
The Casino at Roger Williams Park,"1000 Elmwood Ave, Providence, RI 02907",06/30/2011 12:00:00 AM,16782,1894,188236.2,9605.25,0,,95.5,1602786.9,51
The Casino at Roger Williams Park,"1000 Elmwood Ave, Providence, RI 02907",06/30/2010 12:00:00 AM,16782,1894,167678.9,8789.76,0,,86.5,1451096.7,46.7
Windmill Annex (A Venture),"425 Branch Avenue Providence, Rhode Island 02904",06/30/2016 12:00:00 AM,25060,1930,55680.8,8775.3,,89,42.6,1067513.2,46.6
The Family and Community Engagement Center,"379 Washington Street, Providence, RI 02903",06/30/2014 12:00:00 AM,8700,1960,90337,967.74,0,29,97.5,848487,38.1
The Family and Community Engagement Center,"379 Washington Street, Providence, RI 02903",06/30/2013 12:00:00 AM,8700,1960,108708,86.45,423098.4,23,92.3,802654.8,31.9
Central Supply,"304 Pearl Street Providence, Rhode Island 02903",06/30/2014 12:00:00 AM,15525,2004,101680.9,6839.59,0,17,66.4,1030894.8,36.3
The Family and Community Engagement Center,"379 Washington Street, Providence, RI 02903",06/30/2011 12:00:00 AM,8700,1960,98269.1,151.5,446134.3,28,91.6,796578.4,33.9
Central Supply,"304 Pearl Street Providence, Rhode Island 02903",06/30/2016 12:00:00 AM,15525,2004,68890.3,6355,,22,56.1,870553.8,33.8
Reservoir Avenue Fire Station,"274 Reservoir Avenue Providence, RI 02907",06/30/2014 12:00:00 AM,7360,1932,43478.2,555.82,468096,,91.3,672025.4,37.7
The Leviton Complex,"65 Greenwich Street Providence, RI, 02907",06/30/2014 12:00:00 AM,178654,1908,922605.5,70532.28,0,28,57.1,10201157.9,374.6
"Joseph A. Doorley, Jr. Building","444 Westminster St, Providence, RI 02903",06/30/2013 12:00:00 AM,72000,1966,1452664.2,36538.81,0,27,119.6,8610371.6,194.1
"Robert. L Bailey, IV Elementary School","65 Gordon Ave, Providence, RI 02905",06/30/2010 12:00:00 AM,78000,2000,460948.3,18832.74,0,92,44.3,3456029.9,100
Mary E. Fogarty Elementary School,"199 Oxford St, Providence, RI 02905",06/30/2013 12:00:00 AM,51400,1959,147087.7,12375.33,2548446,48,83.4,4287842.8,254.8
George J. West Elementary School,"145 Beaufort St, Providence, RI 02908",06/30/2016 12:00:00 AM,112030,1959,207883.9,54732.42,,75,55.2,6182541.7,290.7
Reservoir Avenue Elementary School,"156 Reservoir Ave, Providence, RI 02907",06/30/2017 12:00:00 AM,22000,1924,94858.8,11108.06,,50,65.2,1434464.9,59
Windmill Street School (closed),"110 Paul Street Providence, Rhode Island 02904",06/30/2014 12:00:00 AM,86140,1915,70247.7,13.99,3989718,74,49.1,4230801.9,296.1
Lillian Feinstein Senior Center,"1085 Chalkstone Ave, Providence, RI 02908",06/30/2015 12:00:00 AM,8520,2001,40470.8,3270.12,0,,54.6,465098.9,17.4
Vartan Gregorian Elementary School,"455 Wickenden St, Providence, RI 02903",06/30/2012 12:00:00 AM,63000,1954,239974.9,41890.68,0,37,79.5,5007862.2,222.5
