Property Name,Address,Year Ending,Property GFA - Self-Reported (ft²),Year Built,Electricity Use - Grid Purchase (kWh),Natural Gas Use (therms),Fuel Oil #2 Use (kBtu),ENERGY STAR Score,Site EUI (kBtu/ft²),Site Energy Use (kBtu),Direct GHG Emissions (Metric Tons CO2e)
"Joseph A. Doorley, Jr. Building","444 Westminster St, Providence, RI 02903",06/30/2014 12:00:00 AM,72000,1966,1225049.9,38704.49,0,40,111.8,8050319.6,205.6
Vartan Gregorian Elementary School,"455 Wickenden St, Providence, RI 02903",06/30/2013 12:00:00 AM,63000,1954,260274.6,44971.74,0,30,85.5,5385231.3,238.9
Veazie Street Elementary School,"211 Veazie St, Providence, RI 02904",06/30/2014 12:00:00 AM,110000,1909,344905.7,57827.48,0,48,62.7,6959566.8,307.1
Steven M. Shaw District 5 Substation,"204 Magnolia St, Providence, RI 02909",06/30/2013 12:00:00 AM,546,1996,8214.3,525,0,,147.5,80527.3,2.8
Hope High School,"324 Hope St, Providence, RI 02906",06/30/2014 12:00:00 AM,257089,1938,902379.9,206082.74,0,76,92.1,23687194.2,1094.6
Peter A. Rochio Substation,"1266 Chalkstone Ave, Providence, RI 02908",06/30/2011 12:00:00 AM,914,2006,24773.3,0,0,,92.5,84526.4,0
Veazie Street Elementary School,"211 Veazie St, Providence, RI 02904",06/30/2011 12:00:00 AM,110000,1909,392542.8,73362.06,0,26,78.2,8675562.5,389.7
Veazie Street Elementary School,"211 Veazie St, Providence, RI 02904",06/30/2015 12:00:00 AM,110000,1909,363646.6,76216.8,0,27,79.8,8862442.7,404.8
Hartford Avenue Fire Station,"489 Hartford Avenue Providence, RI 02909",06/30/2016 12:00:00 AM,9150,1948,55155.9,,529920,,78.5,718112,39.3
Vincent Brown Recreation Center,"438 Hope Street Providence, RI 02906",06/30/2014 12:00:00 AM,18111,1997,24896,8654,0,,52.5,950345.1,46
Vincent Brown Recreation Center,"438 Hope Street Providence, RI 02906",06/30/2013 12:00:00 AM,18111,1997,23277.7,6607.48,0,,40.9,740171.9,35.1
Roger Williams Park Carousel,"1000 Elmwood Avenue Providence, Rhode Island 02907",06/30/2016 12:00:00 AM,51600,1897,22926.5,6111.01,,,13.4,689325.9,32.5
Vincent Brown Recreation Center,"438 Hope Street Providence, RI 02906",06/30/2011 12:00:00 AM,18111,1997,27921.4,10448.98,0,,63,1140165.7,55.5
Vincent Brown Recreation Center,"438 Hope Street Providence, RI 02906",06/30/2010 12:00:00 AM,18111,1997,39384.6,8156.66,0,,52.5,950045.9,43.3
Webster Avenue Elementary School,"191 Webster Ave, Providence, RI 02909",06/30/2010 12:00:00 AM,44290,1904,134721.4,0,2043090.1,79,56.5,2502759.7,151.6
Juanita Sanchez Educational Complex,"182 Thurbers Ave, Providence, RI 02905",06/30/2011 12:00:00 AM,110000,2004,1020061.8,61778.58,0,51,87.8,9658309.1,328.1
Allan Shawn Feinstein Elementary School @ Broad Street,"1450 Broad St, Providence, RI 02905",06/30/2017 12:00:00 AM,77899,1895,130257,39149.19,,97,56,4359355.7,207.9
Webster Avenue Elementary School,"191 Webster Ave, Providence, RI 02909",06/30/2012 12:00:00 AM,44290,1904,124974.1,0,2020319.9,81,55.2,2446731.4,149.9
Mary E. Fogarty Elementary School,"199 Oxford St, Providence, RI 02905",06/30/2015 12:00:00 AM,51400,1959,149102.6,34167.95,0,55,76.4,3925533.3,181.5
Zuccolo Recreation Center,"18 Gesler St, Providence, RI 02909",06/30/2010 12:00:00 AM,11592,1949,69867.6,6633.76,0,,77.8,901764.6,35.2
Vartan Gregorian Elementary School,"455 Wickenden St, Providence, RI 02903",06/30/2011 12:00:00 AM,63000,1954,272305.8,51634.58,0,20,96.7,6092565.7,274.3
West End Recreation Center,"109 Bucklin St, Providence, RI 02907",06/30/2014 12:00:00 AM,25760,1997,170387.1,8742.07,0,,56.5,1455567.6,46.4
West End Recreation Center,"109 Bucklin St, Providence, RI 02907",06/30/2013 12:00:00 AM,25760,1997,165746.6,5638.75,0,,43.8,1129402.5,30
Dr. Martin Luther King Elementary School,"35 Camp St, Providence, RI 02906",06/30/2016 12:00:00 AM,71724,1959,239507.6,28433.34,,88,51,3660534,151
West End Recreation Center,"109 Bucklin St, Providence, RI 02907",06/30/2011 12:00:00 AM,25760,1997,212591.6,6697.05,0,,54.2,1395067.7,35.6
Broad Street Fire Station,"847 Broad Street Providence, RI 02905

",06/30/2017 12:00:00 AM,9426,1942,73648,3094.52,,,74.4,701222.4,26.9
William D'Abate Elementary School,"60 Kossuth St, Providence, RI 02909",06/30/2015 12:00:00 AM,44174,1959,197509.9,40142.28,0,37,106.1,4688131.8,213.2
Reservoir Avenue Fire Station,"274 Reservoir Avenue Providence, RI 02907",06/30/2017 12:00:00 AM,7360,1932,47502.1,615.3,415380,,86.8,638987.3,34.1
Providence Emergency Management Agency,"591 Charles St, Providence, RI 02904",06/30/2014 12:00:00 AM,12776,1991,138367.9,0,165186,,77.4,989453.5,31
Department of Recreation,"One Recreation Way Providence, Rhode Island 02904",06/30/2011 12:00:00 AM,4186,2001,57335.1,0,241224,,104.4,436851.2,17.9
William D'Abate Elementary School,"60 Kossuth St, Providence, RI 02909",06/30/2011 12:00:00 AM,44174,1959,199865.4,,2942298,61,82,3624238.9,218.3
William D'Abate Elementary School,"60 Kossuth St, Providence, RI 02909",06/30/2010 12:00:00 AM,44174,1959,223341.8,,3860136.2,37,104.6,4622178.5,286.5
Zuccolo Recreation Center,"18 Gesler St, Providence, RI 02909",06/30/2015 12:00:00 AM,11592,1949,59277.9,7271.29,0,,80.2,929384.9,38.6
Zuccolo Recreation Center,"18 Gesler St, Providence, RI 02909",06/30/2014 12:00:00 AM,11592,1949,53772.1,4628.88,0,,55.8,646358.1,24.6
Nathan Bishop Middle School,"101 Sessions St, Providence, RI 02906",06/30/2016 12:00:00 AM,136000,1929,1455763.7,52493,,37,75.1,10216366.3,278.8
Zuccolo Recreation Center,"18 Gesler St, Providence, RI 02909",06/30/2012 12:00:00 AM,11592,1949,53470,614,0,,21,243839.8,3.3
Zuccolo Recreation Center,"18 Gesler St, Providence, RI 02909",06/30/2011 12:00:00 AM,11592,1949,61133,4652.5,0,,58.1,673835.8,24.7
Juanita Sanchez Educational Complex,"182 Thurbers Ave, Providence, RI 02905",06/30/2017 12:00:00 AM,110000,2004,851784.4,24605.26,,86,48.8,5366814.5,130.7
Mount Pleasant High School,"434 Mt Pleasant Ave, Providence, RI 02908",06/30/2011 12:00:00 AM,320000,1938,920058.3,,0,87,78.1,25007962.6,1161.6
Dr. Robert F. Roberti Administration Building,"797 Westminster St., Providence, RI 02903",06/30/2010 12:00:00 AM,56744,1945,1168647,27088.39,0,47,118,6696262.6,143.9
The Leviton Complex,"65 Greenwich Street Providence, RI, 02907",06/30/2013 12:00:00 AM,178654,1908,894241.6,61317.83,0,35,51.4,9182935.3,325.7
"Joseph A. Doorley, Jr. Building","444 Westminster St, Providence, RI 02903",06/30/2012 12:00:00 AM,72000,1966,0,0,0,,,,
"Joseph A. Doorley, Jr. Building","444 Westminster St, Providence, RI 02903",06/30/2011 12:00:00 AM,72000,1966,0,0,0,,,,
"Joseph A. Doorley, Jr. Building","444 Westminster St, Providence, RI 02903",06/30/2010 12:00:00 AM,72000,1966,0,0,0,,,,
Camp Cronin,"1399 Ocean Road, Narragansett, RI 02882",06/30/2015 12:00:00 AM,4362,1960,30163.8,0,0,,21.9,102918.7,0
Camp Cronin,"1399 Ocean Road, Narragansett, RI 02882",06/30/2014 12:00:00 AM,4362,1960,3461.4,0,0,,2,11810.3,0
Central-Classical High Schools,"770 Westminster St, Providence, RI 02903",06/30/2014 12:00:00 AM,454059,1962,2530651.3,204837.75,0,54,64.1,29118357.8,1088
Camp Cronin,"1399 Ocean Road, Narragansett, RI 02882",06/30/2012 12:00:00 AM,4362,1960,5327.6,0,0,,3.1,18177.7,0
Camp Cronin,"1399 Ocean Road, Narragansett, RI 02882",06/30/2011 12:00:00 AM,4362,1960,3139,0,0,,1.8,10710.3,0
Mount Pleasant High School,"434 Mt Pleasant Ave, Providence, RI 02908",06/30/2010 12:00:00 AM,320000,1938,868658.2,8363,0,91,71.3,22830583.7,1456.6
Roger Williams Park Zoo,"1000 Elmwood Ave, Providence, RI 02907",06/30/2015 12:00:00 AM,136659,1872,2898474.6,97700.37,0,,110.7,19659634,518.9
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2015 12:00:00 AM,117482,1921,208945.7,86405.81,0,43,79.6,9353503.8,458.9
Admiral Street Fire Station,"426 Admiral Street Providence, RI 02908",06/30/2014 12:00:00 AM,12850,1924,69691.3,8912.87,67482,,93.1,1196555.8,52.3
Frank D. Spaziano Elementary School Annex,"240 Laban Street, Providence, RI 02909",06/30/2017 12:00:00 AM,19585,1910,95203.3,11039.64,,35,73,1428798.2,58.6
Roger Williams Park Zoo,"1000 Elmwood Ave, Providence, RI 02907",06/30/2011 12:00:00 AM,136659,1872,2748349.4,,0,,,,
Roger Williams Park Zoo,"1000 Elmwood Ave, Providence, RI 02907",06/30/2010 12:00:00 AM,136659,1872,2485443.9,,0,,,,
Frank D. Spaziano Elementary School Annex,"240 Laban Street, Providence, RI 02909",06/30/2013 12:00:00 AM,19585,1910,71475,10401.24,0,53,65.6,1283996.9,55.2
Broad Street Fire Station,"847 Broad Street Providence, RI 02905

",06/30/2010 12:00:00 AM,9426,1942,65603.1,928.04,541650,,91.1,858291.8,45.1
Dr. Robert F. Roberti Administration Building,"797 Westminster St., Providence, RI 02903",06/30/2011 12:00:00 AM,56744,1945,1154509.1,25213.8,0,52,113.9,6460565.8,133.9
Lillian Feinstein Senior Center,"1085 Chalkstone Ave, Providence, RI 02908",06/30/2011 12:00:00 AM,8520,2001,38642.7,2598.73,0,,46,391721.8,13.8
George J. West Elementary School,"145 Beaufort St, Providence, RI 02908",06/30/2013 12:00:00 AM,112030,1959,214192,84330.63,0,40,81.8,9163885.8,447.9
Neutaconkanut Recreation Center,"675 Plainfield St, Providence, RI 02909",06/30/2016 12:00:00 AM,15345,1997,48160.4,8413.7,,,65.5,1005693.8,44.7
Peter A. Rochio Substation,"1266 Chalkstone Ave, Providence, RI 02908",06/30/2015 12:00:00 AM,914,2006,29877.9,0,0,,111.5,101943.3,0
Peter A. Rochio Substation,"1266 Chalkstone Ave, Providence, RI 02908",06/30/2014 12:00:00 AM,914,2006,22455.5,0,0,,83.8,76618.3,0
Vincent Brown Recreation Center,"438 Hope Street Providence, RI 02906",06/30/2016 12:00:00 AM,18111,1997,25317,8223,,,50.2,908681.6,43.7
West End Recreation Center,"109 Bucklin St, Providence, RI 02907",06/30/2016 12:00:00 AM,25760,1997,164171.6,7170.2,,,49.6,1277173.7,38.1
Selim Madelin Rogers Recreation Center,"60 Camden Ave, Providence, RI 02908",06/30/2013 12:00:00 AM,9350,2000,74247.2,6460.24,0,,96.2,899355.5,34.3
Asa Messer Annex (WSPS),"245 Althea St, Providence, RI 02909",06/30/2015 12:00:00 AM,20360,1925,18489,7845,0,94,41.6,847584.3,41.7
Lillian Feinstein Elementary School @ Sackett Street,"159 Sackett St, Providence, RI 02907",06/30/2017 12:00:00 AM,68400,1921,255469.3,28019.03,,85,53.7,3673564.7,148.8
Asa Messer Annex (WSPS),"245 Althea St, Providence, RI 02909",06/30/2013 12:00:00 AM,20360,1925,16334.6,4939,0,,27,549633.6,26.2
Department of Communications,"215 West Exchange Street Providence, Rhode Island 02903",06/30/2010 12:00:00 AM,11752,1987,294717.6,7684,0,,151,1773976.4,40.8
Asa Messer Elementary School @ Samuel W. Bridgham,"1655 Westminster Street Providence, RI, 02909",06/30/2010 12:00:00 AM,109255,1972,552573,10359.06,4591259.8,48,68.8,7512545.7,395.7
Asa Messer Annex (WSPS),"245 Althea St, Providence, RI 02909",06/30/2010 12:00:00 AM,20360,1925,57685.1,6678.81,0,82,42.5,864702.2,35.5
Windmill Annex (A Venture),"425 Branch Avenue Providence, Rhode Island 02904",06/30/2015 12:00:00 AM,25060,1930,60458.6,11710.06,0,76,55,1377291.1,62.2
Windmill Annex (A Venture),"425 Branch Avenue Providence, Rhode Island 02904",06/30/2014 12:00:00 AM,25060,1930,72000,14019.93,0,59,65.7,1647657.4,74.5
Oliver Hazard Perry (Providence Mayoral Academy ES),"370 Hartford Avenue Providence, Rhode Island 02909",06/30/2015 12:00:00 AM,182488,1929,293189.3,118771.62,0,10,70.6,12877523.7,630.9
Windmill Annex (A Venture),"425 Branch Avenue Providence, Rhode Island 02904",06/30/2012 12:00:00 AM,25060,1930,24893.5,9890,0,94,42.9,1073936.5,52.5
Bank of America Skating Center,"2 Kennedy Plaza, Providence, RI 02903",06/30/2010 12:00:00 AM,6373,1999,557203.3,9721,0,,450.9,2873277.9,51.6
"Robert. L Bailey, IV Elementary School","65 Gordon Ave, Providence, RI 02905",06/30/2017 12:00:00 AM,78000,2000,346018.1,15217.07,,98,34.6,2702320.8,80.8
Humboldt Avenue Fire Station,"155 Humboldt Avenue Providence, RI 02906",06/30/2013 12:00:00 AM,7460,1905,37607.3,0,802470,,124.8,930786.2,59.6
Roger Williams Park Carousel,"1000 Elmwood Avenue Providence, Rhode Island 02907",06/30/2013 12:00:00 AM,51600,1897,66624.1,6519.69,0,,17,879290.3,34.6
The Family and Community Engagement Center,"379 Washington Street, Providence, RI 02903",06/30/2015 12:00:00 AM,8700,1960,82253.1,6123.64,0,29,102.6,893011.9,32.5
Webster Avenue Elementary School,"191 Webster Ave, Providence, RI 02909",06/30/2013 12:00:00 AM,44290,1904,142976.6,0,1922892.1,80,54.4,2410728.3,142.7
George J. West Elementary School,"145 Beaufort St, Providence, RI 02908",06/30/2014 12:00:00 AM,112030,1959,239301.8,77829.52,0,46,76.8,8599449.6,413.4
Dalrymple Boat House,"1000 Elmwood Ave, Providence, RI 02907",06/30/2012 12:00:00 AM,17474,1894,62072,0,396474,,34.8,608263.7,29.4
Webster Avenue Elementary School,"191 Webster Ave, Providence, RI 02909",06/30/2011 12:00:00 AM,44290,1904,129848,0,1982231.9,82,54.8,2425273.3,147.1
Oliver Hazard Perry (Providence Mayoral Academy ES),"370 Hartford Avenue Providence, Rhode Island 02909",06/30/2014 12:00:00 AM,182488,1929,225920,113222.75,0,15,66.3,12093113.5,601.4
Allan Shawn Feinstein Elementary School @ Broad Street,"1450 Broad St, Providence, RI 02905",06/30/2015 12:00:00 AM,77899,1895,132245.7,63892.54,0,81,87.8,6840476.7,339.4
The Leviton Complex,"65 Greenwich Street Providence, RI, 02907",06/30/2012 12:00:00 AM,178654,1908,943775.7,53518.47,0,35,48,8572010.3,284.3
City Hall,"25 Dorrance St, Providence, RI 02903",06/30/2013 12:00:00 AM,99675,1878,623066.6,36955.01,0,94,58.4,5821404.3,196.3
Juanita Sanchez Educational Complex,"182 Thurbers Ave, Providence, RI 02905",06/30/2012 12:00:00 AM,110000,2004,985260.3,42799.51,0,65,69.5,7641659.8,227.3
West Broadway,"29 Brainbridge Avenue Providence, Rhode Island 02909",06/30/2015 12:00:00 AM,46000,1966,166774.6,0,2801814,60,73.3,3370848.9,207.9
Leviton Dual Language School,"65 Greenwich St, Providence, RI 02907",06/30/2017 12:00:00 AM,40000,2002,295348.2,8425.03,,88,46.3,1850231.4,44.7
West Broadway,"29 Brainbridge Avenue Providence, Rhode Island 02909",06/30/2013 12:00:00 AM,46000,1966,74185.5,0,2881992.2,79,68.2,3135113.3,213.9
West Broadway,"29 Brainbridge Avenue Providence, Rhode Island 02909",06/30/2012 12:00:00 AM,46000,1966,58476.9,0,2696658,85,63,2896181.1,200.1
Dr. Jorge Alvarez High School,"375 Adelaide Ave, Providence, RI 02907",06/30/2012 12:00:00 AM,88000,2007,752769.6,31103.74,0,54,64.5,5678823.8,165.2
Lillian Feinstein Elementary School @ Sackett Street,"159 Sackett St, Providence, RI 02907",06/30/2015 12:00:00 AM,68400,1921,264560.4,14723.81,1653378,81,58.9,4028438.9,200.9
Dr. Martin Luther King Elementary School,"35 Camp St, Providence, RI 02906",06/30/2014 12:00:00 AM,71724,1959,263600,36043.55,0,78,62.8,4503758.1,191.4
B. Jae Clanton Complex,"674 Prairie Avenue
Providence, RI, 02905",06/30/2010 12:00:00 AM,103000,2004,619678.1,66489.67,0,56,85.1,8763309.3,353.2
The Family and Community Engagement Center,"379 Washington Street, Providence, RI 02903",06/30/2012 12:00:00 AM,8700,1960,93341.8,128.03,372883.4,31,80.9,704169.2,28.4
Branch Avenue Fire Station,"10 Branch Avenue Providence, RI 02904",06/30/2013 12:00:00 AM,14616,1948,100362.7,359.86,738162,,76.4,1116586,56.7
Carl G. Lauro Elementary School,"99 Kenyon St, Providence, RI 02903",06/30/2017 12:00:00 AM,117482,1921,180278,79694.13,,52,73.1,8584522,423.3
Roger Williams Park Carousel,"1000 Elmwood Avenue Providence, Rhode Island 02907",06/30/2010 12:00:00 AM,51600,1897,104368.8,9013.6,0,,24.4,1257465.8,47.9
Peter A. Rochio Substation,"1266 Chalkstone Ave, Providence, RI 02908",06/30/2016 12:00:00 AM,914,2006,25768.5,,,,96.2,87922.2,0
Pleasant View Elementary School,"50 Obadiah Brown Rd, Providence, RI 02909",06/30/2016 12:00:00 AM,74800,1971,353409.4,,,,,,
Public Safety Garage,"349 W Fountain St, Providence, RI 02903",06/30/2016 12:00:00 AM,162976,2002,212620,,,,4.5,725459.4,0
Windmill Street School (closed),"110 Paul Street Providence, Rhode Island 02904",06/30/2016 12:00:00 AM,86140,1915,62075.1,,1783236,99,23.2,1995881.2,132.4
Webster Avenue Elementary School,"191 Webster Ave, Providence, RI 02909",06/30/2016 12:00:00 AM,44290,1904,139072.4,,1619706.1,86,47.3,2094221.2,120.2
Camp Cronin,"1399 Ocean Road, Narragansett, RI 02882",06/30/2016 12:00:00 AM,4362,1960,30025.7,,,,23.5,102447.6,0
Messer Street Fire Station,"201 Messer Street Providence, RI 02909",06/30/2016 12:00:00 AM,9150,1948,70749.9,414.73,410964,,75.8,693835.5,32.7
The Casino at Roger Williams Park,"1000 Elmwood Ave, Providence, RI 02907",06/30/2016 12:00:00 AM,16782,1894,158358.2,6722.61,,,72.3,1212579.5,35.7
Windmill Street School (closed),"110 Paul Street Providence, Rhode Island 02904",06/30/2017 12:00:00 AM,86140,1915,58578.7,,2161218,98,27.4,2361088.4,160.4
Windmill Annex (A Venture),"425 Branch Avenue Providence, Rhode Island 02904",06/30/2017 12:00:00 AM,25060,1930,64378.7,10049.74,,81,48.9,1224634.2,53.4
Dr. Robert F. Roberti Administration Building,"797 Westminster St., Providence, RI 02903",06/30/2016 12:00:00 AM,56744,1945,841283.4,21125,,74,87.8,4982959.2,112.2
Harry Kizirian Elementary School,"60 Camden Ave, Providence, RI 02908",06/30/2014 12:00:00 AM,73950,1959,276886.6,56080.48,0,33,88.6,6552785.5,297.9
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2011 12:00:00 AM,14760,1951,94558.5,575.44,700350,,73.2,1080527.5,55
Providence Career and Technical Academy,"41 Fricker St, Providence, RI 02903",06/30/2017 12:00:00 AM,300000,2009,1981537.3,62368.94,,,43.3,12997900.6,331.3
Davey Lopes Recreation Center,"227 Dudley St, Providence, RI 02907",06/30/2014 12:00:00 AM,11860,1948,65974.9,15191.61,0,,147.1,1744267.7,80.7
Department of Communications,"215 West Exchange Street Providence, Rhode Island 02903",06/30/2011 12:00:00 AM,11752,1987,290620.6,8242.73,0,,154.5,1815870.2,43.8
Atwells Avenue Fire Station,"639 Atwells Avenue Providence, RI 02909",06/30/2017 12:00:00 AM,10022,1948,57293,8107.82,,,100.4,1006265.3,43.1
Vartan Gregorian Elementary School,"455 Wickenden St, Providence, RI 02903",06/30/2014 12:00:00 AM,63000,1954,285063.2,59040.97,0,13,109.2,6876732.5,313.6
Roger Williams Park Carousel,"1000 Elmwood Avenue Providence, Rhode Island 02907",06/30/2012 12:00:00 AM,51600,1897,93632.9,8482.81,0,,22.6,1167756.4,45.1
Robert F. Kennedy Elementary School,"195 Nelson St, Providence, RI 02908",06/30/2014 12:00:00 AM,49840,1921,126401,35652.4,0,64,80.2,3996520.3,189.4
The Leviton Complex,"65 Greenwich Street Providence, RI, 02907",06/30/2010 12:00:00 AM,178654,1908,938347.1,62535.15,0,30,52.9,9455155.7,332.2
West Broadway Middle School,"29 Brainbridge Avenue Providence, Rhode Island 02909",06/30/2017 12:00:00 AM,46000,1966,180712.3,30628,,47,80,3679389.8,162.7
Mount Pleasant Avenue Fire Station,"136 Mt Pleasant Ave, Providence, RI 02908",06/30/2014 12:00:00 AM,5332,1903,34700.7,429.21,400752,,105.4,562071.5,32
Providence Career and Technical Academy,"41 Fricker St, Providence, RI 02903",06/30/2015 12:00:00 AM,300000,2009,2058564.3,67147.22,0,,45.8,13738544.2,356.7
Dr. Robert F. Roberti Administration Building,"797 Westminster St., Providence, RI 02903",06/30/2012 12:00:00 AM,56744,1945,1017129,22706.07,0,60,101.2,5741051.4,120.6
Harry Kizirian Elementary School,"60 Camden Ave, Providence, RI 02908",06/30/2011 12:00:00 AM,73950,1959,259818.2,4983.44,0,52,74.2,5483532.4,330.6
Gilbert Stuart Middle School,"188 Princeton Ave, Providence, RI 02907",06/30/2016 12:00:00 AM,154450,1929,333468.6,96702.45,,40,70,10808040.4,513.6
DelSesto Middle School,"152 Springfield St, Providence, RI 02909",06/30/2017 12:00:00 AM,146000,1998,849599.9,45119.64,,69,50.8,7410799.3,239.7
North Main Street Fire Station,"151 North Main Street Providence, RI 02903",06/30/2016 12:00:00 AM,14760,1951,88218.3,3871.33,,,46.6,688134.2,20.6
West End Recreation Center,"109 Bucklin St, Providence, RI 02907",06/30/2012 12:00:00 AM,25760,1997,198358.4,4338.38,0,,43.1,1110636.3,23
B. Jae Clanton Complex,"674 Prairie Avenue
Providence, RI, 02905",06/30/2013 12:00:00 AM,103000,2004,605157.4,34492.02,0,84,53.5,5513999.2,183.2
